SKU_NBR,STORE_NBR,CAT_DSC,TOTAL_SALES
1000,201,Grocery,2106.32
1001,201,Grocery,2502.73
1002,201,Grocery,4534.76
1003,201,Grocery,1450.04
1004,201,Grocery,1952.97
1005,201,Grocery,5100.43
1006,201,Grocery,5213.8
1007,201,Grocery,2140.98
1008,201,Grocery,5877.56
1009,201,Grocery,1442.13
1010,201,Grocery,6562.83
1011,201,Grocery,9980.22
1012,201,Beauty,1430.75
1013,201,Beauty,1847.11
1014,201,Beauty,8706.01
1015,201,Beauty,7727.61
1016,201,Beauty,533.47
1017,201,Beauty,2526.83
1018,201,Beauty,6818.29
1019,201,Beauty,6966.63
1020,201,Beauty,3811.36
1021,201,Beauty,8919.07
1022,201,Beauty,4925.29
1023,201,Beauty,5428.97
1024,201,Health,4372.69
1025,201,Health,3977.86
1026,201,Health,8556.02
1027,201,Health,209.72
1028,201,Health,4195.94
1029,201,Health,4101.32
1030,201,Health,7472.73
1031,201,Health,7739.48
1032,201,Health,660.37
1033,201,Health,4153.11
1034,201,Health,4528.81
1035,201,Health,6329.67
1036,201,Beverages,5269.18
1037,201,Beverages,1618.49
1038,201,Beverages,5744.52
1039,201,Beverages,2086.19
1040,201,Beverages,9853.1
1041,201,Beverages,4321.91
1042,201,Beverages,1832.79
1043,201,Beverages,7919.39
1044,201,Beverages,441.85
1045,201,Beverages,9187.29
1046,201,Beverages,884.28
1047,201,Beverages,2142.75
1048,202,Grocery,2327.59
1049,202,Grocery,8138.5
1050,202,Grocery,2414.08
1051,202,Grocery,7870.9
1052,202,Grocery,4698.72
1053,202,Grocery,2119.13
1054,202,Grocery,1035.78
1055,202,Grocery,2623.02
1056,202,Grocery,8674.65
1057,202,Grocery,3993.02
1058,202,Grocery,4158.67
1059,202,Grocery,6692.77
1060,202,Beauty,2064.61
1061,202,Beauty,5631.58
1062,202,Beauty,3714.23
1063,202,Beauty,4189.29
1064,202,Beauty,7849.25
1065,202,Beauty,3904.21
1066,202,Beauty,632.74
1067,202,Beauty,1143.1
1068,202,Beauty,5194.46
1069,202,Beauty,2778.69
1070,202,Beauty,201.1
1071,202,Beauty,8726.21
1072,202,Health,1369.67
1073,202,Health,2172.26
1074,202,Health,7745.46
1075,202,Health,9079.54
1076,202,Health,9751.65
1077,202,Health,2025.93
1078,202,Health,9494.28
1079,202,Health,8524.73
1080,202,Health,531.77
1081,202,Health,7639.63
1082,202,Health,2099.39
1083,202,Health,6600.73
1084,202,Beverages,6830.33
1085,202,Beverages,4891.22
1086,202,Beverages,513.19
1087,202,Beverages,3495.9
1088,202,Beverages,3292.48
1089,202,Beverages,3103.71
1090,202,Beverages,8544.17
1091,202,Beverages,8326.91
1092,202,Beverages,4369.11
1093,202,Beverages,9397.98
1094,202,Beverages,3499.82
1095,202,Beverages,4702.8
1096,203,Grocery,8945.58
1097,203,Grocery,9196.14
1098,203,Grocery,3948.35
1099,203,Grocery,5361.83
1100,203,Grocery,2282.88
1101,203,Grocery,277.43
1102,203,Grocery,7150.29
1103,203,Grocery,376.84
1104,203,Grocery,7999.57
1105,203,Grocery,266.6
1106,203,Grocery,9306.37
1107,203,Grocery,8274.07
1108,203,Beauty,5287.88
1109,203,Beauty,4249.89
1110,203,Beauty,582.08
1111,203,Beauty,6659.63
1112,203,Beauty,6808.04
1113,203,Beauty,7067.2
1114,203,Beauty,8004.9
1115,203,Beauty,8523.87
1116,203,Beauty,5233.62
1117,203,Beauty,4301.8
1118,203,Beauty,8179.17
1119,203,Beauty,228.2
1120,203,Health,574.44
1121,203,Health,4136.92
1122,203,Health,5358.27
1123,203,Health,4235.52
1124,203,Health,5276.15
1125,203,Health,2418.13
1126,203,Health,9014.37
1127,203,Health,9893.13
1128,203,Health,5300.85
1129,203,Health,8921.4
1130,203,Health,699.91
1131,203,Health,6967.41
1132,203,Beverages,2031.83
1133,203,Beverages,9825.01
1134,203,Beverages,9426.36
1135,203,Beverages,3080.75
1136,203,Beverages,6183.14
1137,203,Beverages,2651.21
1138,203,Beverages,7705.88
1139,203,Beverages,2922.92
1140,203,Beverages,5745.62
1141,203,Beverages,1800.86
1142,203,Beverages,2328.74
1143,203,Beverages,253.7
1144,204,Grocery,3540.32
1145,204,Grocery,4655.51
1146,204,Grocery,4287.33
1147,204,Grocery,1354.09
1148,204,Grocery,3633.53
1149,204,Grocery,2187.58
1150,204,Grocery,6950.6
1151,204,Grocery,9362.41
1152,204,Grocery,2847.78
1153,204,Grocery,703.83
1154,204,Grocery,7434.46
1155,204,Grocery,7051.04
1156,204,Beauty,3008.33
1157,204,Beauty,2355.81
1158,204,Beauty,1432.35
1159,204,Beauty,931.89
1160,204,Beauty,2342.88
1161,204,Beauty,2724.42
1162,204,Beauty,5163.46
1163,204,Beauty,6819.11
1164,204,Beauty,1896.81
1165,204,Beauty,3353.09
1166,204,Beauty,3086.02
1167,204,Beauty,4808.28
1168,204,Health,6768.35
1169,204,Health,9592.68
1170,204,Health,8460.36
1171,204,Health,6935.41
1172,204,Health,5915.94
1173,204,Health,3578.53
1174,204,Health,2277.91
1175,204,Health,3480.04
1176,204,Health,2902.94
1177,204,Health,4488.45
1178,204,Health,216.49
1179,204,Health,5154.32
1180,204,Beverages,5783.07
1181,204,Beverages,4133.49
1182,204,Beverages,4701.64
1183,204,Beverages,9167.81
1184,204,Beverages,3245.45
1185,204,Beverages,4987.77
1186,204,Beverages,8486.84
1187,204,Beverages,8254.36
1188,204,Beverages,8766.18
1189,204,Beverages,5892.5
1190,204,Beverages,4302.3
1191,204,Beverages,2482.81
1192,205,Grocery,3881.44
1193,205,Grocery,8841.93
1194,205,Grocery,317.76
1195,205,Grocery,9276.76
1196,205,Grocery,7949.69
1197,205,Grocery,1378.5
1198,205,Grocery,1141.22
1199,205,Grocery,1946.02
1200,205,Grocery,3718.92
1201,205,Grocery,1563.62
1202,205,Grocery,2784.07
1203,205,Grocery,5457.79
1204,205,Beauty,2831.26
1205,205,Beauty,5628.12
1206,205,Beauty,3593.3
1207,205,Beauty,3767.25
1208,205,Beauty,1956.95
1209,205,Beauty,6457.08
1210,205,Beauty,8170.34
1211,205,Beauty,3802.12
1212,205,Beauty,1050.15
1213,205,Beauty,6930.69
1214,205,Beauty,3775.0
1215,205,Beauty,8344.41
1216,205,Health,9896.27
1217,205,Health,4083.55
1218,205,Health,7973.22
1219,205,Health,7066.98
1220,205,Health,4993.05
1221,205,Health,1084.81
1222,205,Health,3330.0
1223,205,Health,7309.62
1224,205,Health,8661.13
1225,205,Health,2846.01
1226,205,Health,5376.82
1227,205,Health,8718.17
1228,205,Beverages,9262.91
1229,205,Beverages,8404.93
1230,205,Beverages,4923.02
1231,205,Beverages,9268.73
1232,205,Beverages,9140.02
1233,205,Beverages,4171.86
1234,205,Beverages,7168.47
1235,205,Beverages,1677.06
1236,205,Beverages,8524.76
1237,205,Beverages,4211.79
1238,205,Beverages,1547.26
1239,205,Beverages,8428.16
1240,206,Grocery,8702.65
1241,206,Grocery,4355.92
1242,206,Grocery,1834.07
1243,206,Grocery,1588.92
1244,206,Grocery,7640.47
1245,206,Grocery,8224.0
1246,206,Grocery,6671.78
1247,206,Grocery,7643.08
1248,206,Grocery,5719.22
1249,206,Grocery,8871.56
1250,206,Grocery,1103.03
1251,206,Grocery,3719.6
1252,206,Beauty,3712.73
1253,206,Beauty,3901.49
1254,206,Beauty,9019.4
1255,206,Beauty,983.96
1256,206,Beauty,3558.59
1257,206,Beauty,7149.05
1258,206,Beauty,9116.45
1259,206,Beauty,3549.09
1260,206,Beauty,5056.57
1261,206,Beauty,6727.78
1262,206,Beauty,5457.22
1263,206,Beauty,3719.83
1264,206,Health,7563.84
1265,206,Health,4048.44
1266,206,Health,5044.13
1267,206,Health,398.18
1268,206,Health,9700.31
1269,206,Health,5063.19
1270,206,Health,5626.77
1271,206,Health,3546.4
1272,206,Health,9077.04
1273,206,Health,1075.63
1274,206,Health,3930.89
1275,206,Health,7920.88
1276,206,Beverages,2523.11
1277,206,Beverages,6156.95
1278,206,Beverages,2186.47
1279,206,Beverages,2135.95
1280,206,Beverages,9687.13
1281,206,Beverages,8766.23
1282,206,Beverages,550.46
1283,206,Beverages,368.36
1284,206,Beverages,299.24
1285,206,Beverages,4671.6
1286,206,Beverages,760.22
1287,206,Beverages,2971.37
1288,207,Grocery,1744.01
1289,207,Grocery,6699.3
1290,207,Grocery,8321.54
1291,207,Grocery,2105.54
1292,207,Grocery,1355.56
1293,207,Grocery,6174.44
1294,207,Grocery,7382.54
1295,207,Grocery,4938.21
1296,207,Grocery,7494.19
1297,207,Grocery,8381.47
1298,207,Grocery,6373.4
1299,207,Grocery,1898.41
1300,207,Beauty,1436.72
1301,207,Beauty,4662.94
1302,207,Beauty,3151.34
1303,207,Beauty,4134.42
1304,207,Beauty,4938.82
1305,207,Beauty,2070.67
1306,207,Beauty,4757.89
1307,207,Beauty,3734.79
1308,207,Beauty,1142.18
1309,207,Beauty,999.16
1310,207,Beauty,7876.28
1311,207,Beauty,2422.33
1312,207,Health,509.61
1313,207,Health,3766.97
1314,207,Health,2320.81
1315,207,Health,3156.68
1316,207,Health,8690.48
1317,207,Health,3506.96
1318,207,Health,3033.85
1319,207,Health,8291.9
1320,207,Health,4059.48
1321,207,Health,9288.74
1322,207,Health,9860.42
1323,207,Health,8771.7
1324,207,Beverages,8049.17
1325,207,Beverages,9072.38
1326,207,Beverages,2860.04
1327,207,Beverages,7203.08
1328,207,Beverages,4231.95
1329,207,Beverages,5507.49
1330,207,Beverages,5962.19
1331,207,Beverages,3067.06
1332,207,Beverages,8972.29
1333,207,Beverages,5559.63
1334,207,Beverages,9549.45
1335,207,Beverages,2538.63
1336,208,Grocery,7917.8
1337,208,Grocery,3519.79
1338,208,Grocery,6495.63
1339,208,Grocery,7843.62
1340,208,Grocery,3606.39
1341,208,Grocery,1860.51
1342,208,Grocery,5241.14
1343,208,Grocery,8938.68
1344,208,Grocery,5589.59
1345,208,Grocery,6475.32
1346,208,Grocery,7496.71
1347,208,Grocery,6887.63
1348,208,Beauty,816.91
1349,208,Beauty,3286.57
1350,208,Beauty,7833.7
1351,208,Beauty,2049.64
1352,208,Beauty,5590.25
1353,208,Beauty,5709.26
1354,208,Beauty,552.93
1355,208,Beauty,9005.55
1356,208,Beauty,1219.19
1357,208,Beauty,4886.2
1358,208,Beauty,2301.33
1359,208,Beauty,7810.38
1360,208,Health,5240.39
1361,208,Health,6893.14
1362,208,Health,3563.55
1363,208,Health,2229.04
1364,208,Health,5422.52
1365,208,Health,8290.81
1366,208,Health,9961.39
1367,208,Health,5951.9
1368,208,Health,6067.04
1369,208,Health,2504.44
1370,208,Health,2281.05
1371,208,Health,7000.55
1372,208,Beverages,1687.5
1373,208,Beverages,6856.96
1374,208,Beverages,9922.3
1375,208,Beverages,1242.2
1376,208,Beverages,8385.14
1377,208,Beverages,6846.63
1378,208,Beverages,1922.36
1379,208,Beverages,9840.38
1380,208,Beverages,6822.72
1381,208,Beverages,3189.89
1382,208,Beverages,8510.59
1383,208,Beverages,2093.34
1384,209,Grocery,9823.64
1385,209,Grocery,4804.09
1386,209,Grocery,5059.32
1387,209,Grocery,3717.5
1388,209,Grocery,8803.91
1389,209,Grocery,6461.21
1390,209,Grocery,7893.78
1391,209,Grocery,3509.13
1392,209,Grocery,3028.52
1393,209,Grocery,7194.22
1394,209,Grocery,593.02
1395,209,Grocery,9833.43
1396,209,Beauty,3098.83
1397,209,Beauty,6393.34
1398,209,Beauty,330.09
1399,209,Beauty,5424.82
1400,209,Beauty,6576.42
1401,209,Beauty,380.88
1402,209,Beauty,8342.37
1403,209,Beauty,585.19
1404,209,Beauty,6834.23
1405,209,Beauty,6178.51
1406,209,Beauty,5605.33
1407,209,Beauty,8818.14
1408,209,Health,5538.43
1409,209,Health,800.69
1410,209,Health,8080.09
1411,209,Health,2479.53
1412,209,Health,5961.75
1413,209,Health,4070.45
1414,209,Health,2064.61
1415,209,Health,2933.27
1416,209,Health,3234.4
1417,209,Health,2738.63
1418,209,Health,5333.29
1419,209,Health,5679.59
1420,209,Beverages,6860.43
1421,209,Beverages,2712.28
1422,209,Beverages,6983.92
1423,209,Beverages,3764.29
1424,209,Beverages,346.98
1425,209,Beverages,8302.97
1426,209,Beverages,5170.53
1427,209,Beverages,4192.4
